PM 1.0,PM 2.5,PM 10,temperature,gas,relative humidity,pressure,altitude,time
0,0,0,23.872578125,72935,1013.0884028273675,1.345493822096192,19.86875708171513,1676508559.6350372
0,0,0,23.8954296875,23578,1013.0953326505232,1.2877910147227334,20.000449933414174,1676508560.8294103
0,0,0,23.9403515625,32194,1013.097314260843,1.2712907276588603,20.20153297570261,1676508562.0233881
0,0,0,23.9837109375,38003,1013.0931309299225,1.3061241260933953,20.470967765839568,1676508563.2173982
0,0,0,24.0235546875,42512,1013.0882804381079,1.3465129280113952,20.709338825128444,1676508564.411988
0,0,0,24.0598828125,46266,1013.0845238380713,1.3777932811109361,20.874391928097335,1676508565.6064112
0,0,0,24.090546875,49055,1013.0817547229304,1.4008511324650108,20.902568477666165,1676508566.7999165
0,0,0,24.1149609375,51277,1013.0772271439124,1.4385514602269045,20.735939397043623,1676508567.9930432
0,0,0,24.1344921875,53642,1013.0820480808245,1.3984083992962681,20.50631371706754,1676508569.1870475
0,0,0,24.1512890625,55270,1013.0787328525834,1.4260136825933822,20.214175967361964,1676508570.379888
0,0,0,24.163984375,56923,1013.0772900805365,1.438027397461421,19.922475728853566,1676508571.5733738
0,0,0,24.1731640625,58555,1013.0699121040161,1.4994627564709118,19.63125656147252,1676508572.7669747
0,0,0,24.1813671875,59597,1013.0714423443636,1.486720633402544,19.325100272348084,1676508573.9607184
0,0,0,24.1895703125,60897,1013.0764914409749,1.4446775377875787,19.066320255309904,1676508575.1542625
0,0,0,24.195234375,61568,1013.0790140434133,1.4236722564908588,18.833792958691667,1676508576.347881
0,0,0,24.19875,63147,1013.0814292012868,1.4035616874878798,18.632554603564095,1676508577.5407612
0,0,0,24.1989453125,63772,1013.0799992997491,1.415468206120174,18.446927866651883,1676508578.734119
0,0,0,24.19796875,64808,1013.0748317167819,1.45849780184792,18.266672951978595,1676508579.9271348
0,0,0,24.1973828125,65467,1013.073842669954,1.4667334489809247,18.117540672428262,1676508581.120012
0,0,0,24.19796875,66139,1013.0730721341824,1.473149591277253,17.994322376868237,1676508582.313048
0,0,0,24.2096875,65775,1013.0752569461824,1.4549569813116925,17.943639388175264,1676508583.5053282
0,0,0,24.2337109375,63869,1013.075334930124,1.4543076210251837,18.28407125349958,1676508584.6985266
0,0,0,24.260078125,63338,1013.0828857567762,1.3914332404508079,19.179178868852127,1676508585.8913715
0,0,0,24.2954296875,63966,1013.0844800382937,1.3781579924355813,20.10781168855882,1676508587.084378
0,0,0,24.3321484375,65723,1013.0954161247314,1.287095948982866,20.780803561616246,1676508588.2806318
0,0,0,24.372578125,65775,1013.1002899459771,1.2465131206943714,21.077957003868107,1676508589.4728773
0,0,0,24.4235546875,65775,1013.1071143680545,1.1896884977413313,21.297348691652793,1676508590.6655667
0,0,0,24.4786328125,66559,1013.1102875546851,1.1632665661236297,21.580911090739544,1676508591.857825
0,0,0,24.533515625,67798,1013.1043156079279,1.2129927762991388,21.732659111088815,1676508593.0504413
0,0,0,24.5895703125,68352,1013.1108702580026,1.1584146220382574,21.662096619628553,1676508594.2450516
0,0,0,24.651484375,68352,1013.1061680600463,1.1975680615852402,21.60781318210637,1676508595.4388578
0,0,0,24.705390625,69199,1013.1073088169995,1.1880693925843033,21.664213306771238,1676508596.632719
0,0,0,24.763203125,68019,1013.1079819374695,1.1824645668656697,21.625542918457633,1676508597.8269784
0,0,0,24.81984375,67689,1013.1137084565901,1.1347820776426987,21.957985695765185,1676508599.021845
0,0,0,24.8735546875,67580,1013.1180027119593,1.0990256327423342,22.435061175792637,1676508600.2153373
0,0,0,24.92453125,68185,1013.1211958399762,1.072437888282588,22.92457172766603,1676508601.4082282
0,0,0,24.969453125,68971,1013.1176894529895,1.1016340033023375,23.249187131656186,1676508602.6019213
0,0,0,25.0126171875,69659,1013.1164943563215,1.111585057037734,23.32729485887957,1676508603.7954059
0,0,0,25.0532421875,69892,1013.1074850211305,1.1866022055259662,23.254906579756852,1676508604.9886227
0,0,0,25.1034375,68408,1013.1075575362061,1.1859983991955503,23.328143173945914,1676508606.1817153
0,0,0,25.14953125,69199,1013.1130377747645,1.140366572105398,23.81568630462845,1676508607.3748024
0,0,0,25.67453125,44879,1013.2083150613241,0.3470613946144896,24.964004374102714,1676508608.568179
0,0,0,26.5856640625,41055,1013.2271495689351,0.19024719822047897,32.24697728339698,1676508609.7641575
0,0,0,27.0221875,45811,1013.2199255264434,0.2503935628631182,41.09017244172316,1676508610.9571211
0,0,0,27.303828125,41708,1013.28725588194,-0.31017607147969084,47.79268095241309,1676508612.1498725
0,0,0,27.499921875,47096,1013.2581557585488,-0.06790204467095551,53.753228773657206,1676508613.3429337
0,0,0,27.78390625,42426,1013.2598819754139,-0.08227387668618524,57.9939253766114,1676508614.536679
0,0,0,27.8971875,47987,1013.2503895357769,-0.0032431511565667037,61.866570947266055,1676508615.7301524
0,0,0,28.01203125,45861,1013.2399223968132,0.08390327434066647,64.19489566648808,1676508616.923824
0,0,0,27.9973828125,49754,1013.2418479661151,0.06787147663521287,65.90917898320544,1676508618.1173484
0,0,0,27.9665234375,50934,1013.2412995408788,0.07243752242550916,66.81646127564458,1676508619.3110547
0,0,0,27.9415234375,52107,1013.2417482013961,0.06870209157365359,67.50432874958068,1676508620.5070536
0,0,0,27.9098828125,52466,1013.248726939269,0.010599106357668253,67.89849298613998,1676508621.702454
0,0,0,27.89875,52963,1013.247707476146,0.019086845945046615,67.980822672957,1676508622.8957162
0,0,0,27.7313671875,52499,1013.3130776410151,-0.5251512518212142,67.63078272882669,1676508624.0885725
0,0,0,27.5454296875,56010,1013.2922500224417,-0.3517543847929283,66.17673182250134,1676508625.2810726
0,0,0,27.57375,50780,1013.2779763924013,-0.23291999035562894,65.35522025780337,1676508626.4743686
0,0,0,27.68625,52830,1013.2655148786581,-0.1291711714771182,66.77072612750567,1676508627.6672368
0,0,0,27.806953125,49932,1013.2650149224928,-0.12500874535508855,68.26746971543898,1676508628.8603616
0,0,0,27.91515625,53676,1013.2629013171218,-0.10741173186941122,69.90717339704517,1676508630.053437
0,0,0,28.049921875,50413,1013.2664433210825,-0.1369009907223373,70.89470110698542,1676508631.2467518
0,0,0,28.15265625,55052,1013.2691816631778,-0.15969923633311733,71.95275296102281,1676508632.4404352
0,0,0,28.364375,54057,1013.2726234577827,-0.18835405091329527,72.7193837182025,1676508633.6337743
0,0,0,28.38703125,56501,1013.275273636679,-0.21041817987113687,73.0318029174534,1676508634.827158
0,0,0,28.4864453125,57313,1013.2722798690982,-0.1854934915287032,72.71199335771988,1676508636.0205822
0,0,0,28.578046875,58229,1013.2844601784454,-0.2869005954352044,72.32679003610352,1676508637.2140296
0,0,0,28.6633984375,59301,1013.3020529658595,-0.433367515815275,71.61259861283048,1676508638.407912
0,0,0,28.859296875,60370,1013.3387071429584,-0.7385214381083416,70.84125759357913,1676508639.6012366
0,0,0,28.9946484375,60545,1013.3355875518271,-0.712550517719448,69.74316135806225,1676508640.7941833
0,0,0,29.0606640625,61433,1013.3418454305528,-0.7646479431772257,68.8287911333313,1676508641.9871235
0,0,0,29.1153515625,61932,1013.3343846633843,-0.7025363291201847,67.98639950116768,1676508643.1796482
0,0,0,29.237421875,62162,1013.33363717674,-0.6963134095235524,67.56459034725107,1676508644.372295
0,0,0,29.2997265625,63482,1013.3389158751618,-0.7402591530891622,67.11960298659477,1676508645.5679586
0,0,0,29.3817578125,56692,1013.3542307244351,-0.8677559047119954,65.4806812675502,1676508646.761531
0,0,0,29.5555859375,52139,1013.3550414759168,-0.8745054007416297,65.33534237387039,1676508647.9551945
0,0,0,29.72140625,59938,1013.3529281128259,-0.8569116700740365,67.00053406503903,1676508649.1488068
0,0,0,30.1317578125,55417,1013.3489312166182,-0.8236374601692664,68.85460173154229,1676508650.3415382
0,0,0,30.277265625,60283,1013.3478466954947,-0.8146087902037458,70.75842245417766,1676508651.5344806
0,0,0,30.3440625,61704,1013.3532676071248,-0.8597379593714805,71.70483593747406,1676508652.728126
0,0,0,30.3630078125,62580,1013.3566091181132,-0.8875559901874763,72.13761834091711,1676508653.9214897
0,0,0,30.303828125,62208,1013.4101448356337,-1.3332299397861758,71.84084680215229,1676508655.1154962
0,0,0,30.1637890625,66985,1013.3919916410439,-1.1821104266020943,68.31708818196567,1676508656.3091118
0,0,0,30.103046875,71748,1013.3735848534108,-1.0288775947337592,63.225901416238294,1676508657.5018637
0,0,0,30.057734375,75636,1013.3579611239279,-0.8988113980020906,57.44665169389995,1676508658.6946669
0,0,0,30.01359375,78692,1013.3549479205924,-0.8737265540558581,51.66835838427873,1676508659.8872051
0,0,0,29.97375,81131,1013.3449312307139,-0.7903374221215742,46.580290453712124,1676508661.0797257
0,0,0,29.9356640625,83476,1013.3378569769525,-0.7314437241726002,42.24279712904567,1676508662.2785852
0,0,0,29.89328125,85961,1013.3271195704219,-0.6420533660588568,38.66905220302924,1676508663.470921
0,0,0,29.84875,87947,1013.3216461300948,-0.5964859417202861,35.579790324577395,1676508664.6632931
0,0,0,29.7997265625,90027,1013.3139529904839,-0.5324387647439366,32.89269312399107,1676508665.8558357
0,0,0,29.7520703125,91602,1013.3138677278818,-0.5317289315346851,30.590104184164616,1676508667.048506
0,0,0,29.7051953125,92820,1013.3097593236489,-0.4975253469221941,28.718056079294833,1676508668.240904
0,0,0,29.655,94390,1013.3071682782402,-0.47595413021068067,27.11554662151318,1676508669.4332337
0,0,0,29.6040234375,93575,1013.3050296023887,-0.4581489897398461,25.713575094846686,1676508670.6255274
0,0,0,29.5536328125,94740,1013.2967662242169,-0.38935351497001003,24.50112499740942,1676508671.8181546
0,0,0,29.501484375,96044,1013.287316834291,-0.3106835263512542,23.46780061588045,1676508673.010709
0,0,0,29.449921875,97101,1013.2752922735657,-0.21057334155768936,22.55049978672756,1676508674.2031236
0,0,0,29.403828125,97896,1013.270661826192,-0.17202240922081558,21.832907454823914,1676508675.3957248
0,0,0,29.3559765625,98645,1013.2754872739849,-0.2121968204341873,21.263231734574795,1676508676.5895545
0,0,0,29.3063671875,99112,1013.2755777882263,-0.21295039800401483,20.775751331013463,1676508677.782138
0,0,0,29.2596875,100239,1013.277028139297,-0.22502530845083024,20.38040546342183,1676508678.9747622
0,0,0,29.2071484375,101025,1013.2774985264448,-0.22894151774371707,20.049361620400454,1676508680.1672382
0,0,0,29.148359375,102321,1013.2781022428102,-0.2339677575730703,19.724158479959236,1676508681.3601968
0,0,0,29.08625,103844,1013.2677972476076,-0.14817320050013905,19.34720376404959,1676508682.5530322
0,0,0,29.0243359375,104753,1013.2666680819755,-0.1387722540717995,18.992445846262214,1676508683.7462122
0,0,0,28.9645703125,106013,1013.2638116943792,-0.11499116405768284,18.665023691390203,1676508684.9387896
0,0,0,28.9059765625,106484,1013.2540457048935,-0.03368320480253262,18.38547107203325,1676508686.1318212
0,0,0,28.846015625,106484,1013.2455144067063,0.03734569786124187,18.111754344153866,1676508687.3248904
0,0,0,28.7880078125,107856,1013.2278442507907,0.18446339281892654,17.880288099971363,1676508688.5175154
0,0,0,28.7333203125,108274,1013.2104227521336,0.32951285783244577,17.68054241174875,1676508689.7102594
0,0,0,28.6770703125,109192,1013.2133989022127,0.30473361943503585,17.50174960828865,1676508690.9026685
0,0,0,28.62140625,110270,1013.203171758936,0.3898844179093941,17.34392720120355,1676508692.0957506
0,0,0,28.570234375,110053,1013.2075639769592,0.3533148956484322,17.222643612540587,1676508693.2884247
0,0,0,28.5196484375,110488,1013.1987575185827,0.42663742698798357,17.173588317521997,1676508694.4812047
0,0,0,28.4696484375,110707,1013.1962387170851,0.4476090514066333,17.10916364422475,1676508695.6740153
0,0,0,28.4175,111816,1013.1936415629627,0.4692330865654937,17.07552350075772,1676508696.8664103
0,0,0,28.363984375,112643,1013.1798810213127,0.5838047936535895,16.99557925656885,1676508698.059332
0,0,0,28.31359375,114023,1013.1766727401258,0.610517459051787,16.89020895729607,1676508699.252172
0,0,0,28.265546875,113406,1013.1685386685782,0.6782433545316224,16.805593231675253,1676508700.444826
0,0,0,28.214765625,113946,1013.1735053074585,0.6368900802879474,16.705544246693975,1676508701.638685
0,0,0,28.1641796875,114726,1013.1770174064947,0.6076477081210729,16.60561541546512,1676508702.832405
0,0,0,28.11515625,115199,1013.177832757891,0.6008589565768363,16.521218382062543,1676508704.0261266
0,0,0,28.0637890625,115279,1013.1764680102965,0.6122220748772866,16.436782133567934,1676508705.2192972
0,0,0,28.011640625,116239,1013.1826280524198,0.5609326250695679,16.34728299274596,1676508706.4118214
0,0,0,27.961640625,116400,1013.1817674731869,0.568097923781693,16.278389243160408,1676508707.6053433
0,0,0,27.9114453125,117461,1013.1805674062769,0.57808985089571,16.209543424279723,1676508708.7990215
0,0,0,27.86359375,117709,1013.183296265517,0.5553689961340391,16.176539667700165,1676508709.9923558
0,0,0,27.819453125,118207,1013.1816368404928,0.5691855896364129,16.138646780447996,1676508711.1866245
0,0,0,27.777265625,118291,1013.1761754366607,0.6146580938508017,16.090690382982526,1676508712.3831906
0,0,0,27.737421875,118458,1013.1711090004587,0.6568422131382767,16.058147940563934,1676508713.576385
0,0,0,27.6989453125,119217,1013.1630275893546,0.724129945073051,16.051128830981355,1676508714.7692246
0,0,0,27.6591015625,119472,1013.1614864138344,0.7369621847264074,16.0694840380465,1676508715.9614193
0,0,0,27.6192578125,119217,1013.1581693960092,0.7645806160736557,16.08783905457563,1676508717.1550996
0,0,0,27.5805859375,119643,1013.1621225419982,0.7316656095525875,16.085897032553472,1676508718.347629
0,0,0,27.542109375,120330,1013.1540163593365,0.7991600807089383,16.139946466027315,1676508719.5404608
0,0,0,27.5024609375,120417,1013.1492392737313,0.8389357112288909,16.168493775402837,1676508720.73328
0,0,0,27.4626171875,120851,1013.1423587533938,0.8962255176595613,16.19194143217218,1676508721.9264793
0,0,0,27.423359375,121114,1013.150604032305,0.8275722542423303,16.184869627921916,1676508723.1199124
0,0,0,27.38078125,121641,1013.1497201386585,0.8349318603296896,16.1776326086616,1676508724.3132055
0,0,0,27.3383984375,122442,1013.1597653073902,0.7512925960642558,16.155140902996923,1676508725.506415
0,0,0,27.2930859375,122442,1013.1595688224905,0.7529285852869139,16.101992938405456,1676508726.6998596
0,0,0,27.24796875,122981,1013.157923812901,0.7666254136056694,16.053974090513243,1676508727.8931541
0,0,0,27.2040234375,123434,1013.1564736215619,0.7787001434389229,16.01620572169344,1676508729.0869641
0,0,0,27.1628125,123708,1013.1596153281185,0.7525413661647729,15.973515548559128,1676508730.2805512
0,0,0,27.1219921875,123708,1013.1563361579068,0.7798447079548088,15.93594557935943,1676508731.4740689
0,0,0,27.0878125,123708,1013.1606884811438,0.7436059919678006,15.97994137050827,1676508732.666831
0,0,0,27.04875,123616,1013.14974972372,0.8346855247271234,16.033862869242622,1676508733.8607256
0,0,0,27.013203125,124535,1013.1464883674716,0.8618407560976538,16.047329155794444,1676508735.0538936
0,0,0,26.9864453125,121465,1013.1474088008376,0.8541768879157197,16.147630287837476,1676508736.247335
0,0,0,26.9675,117792,1013.1526374607736,0.8106412409472896,16.610233815827844,1676508737.4404187
0,0,0,26.955,113176,1013.1545742253339,0.7945151096269509,17.60399970054252,1676508738.640393
0,0,0,26.9360546875,112719,1013.1456636713506,0.8687074854087906,18.772004799784213,1676508739.8333714
0,0,0,26.9284375,111816,1013.1399130208915,0.9165896844579646,19.527634605744986,1676508741.0268836
0,0,0,26.93546875,108484,1013.1429106175582,0.8916304769403405,20.320438132634315,1676508742.2270193
0,0,0,26.9508984375,107234,1013.1441378934197,0.8814116968302199,21.41600367079333,1676508743.4206057
0,0,0,26.9753125,105479,1013.1516474766452,0.8188841802556535,22.688093683235945,1676508744.6131883
0,0,0,27.0079296875,103587,1013.1535195529253,0.8032966518504592,24.250305859543367,1676508745.806416
0,0,0,27.046796875,101886,1013.1570671635237,0.7737581326196374,25.974975431716977,1676508746.9992535
0,0,0,27.0860546875,102950,1013.1630330589163,0.7240844040706584,27.310515176687108,1676508748.1924455
0,0,0,27.1387890625,101824,1013.172224302697,0.6475559781835638,28.161974676568487,1676508749.3856082
0,0,0,27.2016796875,99584,1013.1737433572786,0.6349080318141131,29.357668110865447,1676508750.5794704
0,0,0,27.242890625,96154,1013.1758986513679,0.6169626568621656,30.130298760168248,1676508751.7733312
0,0,0,27.264375,95387,1013.1890594896271,0.5073837678458415,30.194554261749843,1676508752.9678526
0,0,0,27.292109375,101515,1013.1791417608924,0.589959988794847,30.04951739386091,1676508754.1650746
0,0,0,27.3247265625,99821,1013.2074904575596,0.3539270156902996,29.6108810599286,1676508755.3575344
0,0,0,27.3298046875,98820,1013.235481786242,0.12087475668531522,29.31212629749451,1676508756.550944
0,0,0,27.33078125,102509,1013.2141395159608,0.29856732510365247,29.216376211311726,1676508757.744118
0,0,0,27.36046875,103587,1013.2304850593723,0.1624764898015174,28.914881868102047,1676508758.9370437
0,0,0,27.3633984375,100540,1013.2707767572656,-0.17297927313744577,28.651063907561777,1676508760.1295266
0,0,0,27.35265625,101208,1013.2509378455186,-0.007808202213905879,28.756857902070582,1676508761.3222415
0,0,0,27.3778515625,108625,1013.227898201096,0.18401421169894183,28.70279354566391,1676508762.5153818
0,0,0,27.3977734375,104753,1013.2313490511547,0.15528305781285612,28.188767574391655,1676508763.7074926
0,0,0,27.3946484375,103779,1013.2331655214414,0.1401594863440958,28.031942398426324,1676508764.9012265
0,0,0,27.4190625,109764,1013.2194147940244,0.25464586249631216,28.028345489554187,1676508766.0941963
0,0,0,27.460078125,104753,1013.2388890837506,0.09250638488872975,27.713467632109126,1676508767.286642
0,0,0,27.4778515625,104296,1013.2281088365139,0.18226049700830638,27.837646988324142,1676508768.4802744
0,0,0,27.524921875,109549,1013.2223856714961,0.22991070119043,27.97550807027589,1676508769.6732488
0,0,0,27.5878125,110561,1013.2114193499709,0.32121524034961046,27.840991846769743,1676508770.8660243
0,0,0,27.7040234375,107510,1013.2016405815382,0.4026330014635471,27.889533622552765,1676508772.058683
0,0,0,27.9727734375,104361,1013.2057904397252,0.36808131688515044,28.786192394188678,1676508773.2515914
0,0,0,28.1973828125,99762,1013.2151121990574,0.29046884437866405,30.247461681895764,1676508774.4445784
0,0,0,28.293671875,101025,1013.2370461833001,0.10784993864597081,31.793676980156413,1676508775.6380205
0,0,0,28.3352734375,102134,1013.262682534101,-0.1055902322662372,31.74575819204346,1676508776.8314347
0,0,0,28.39328125,108696,1013.2468139136004,0.02652638134414853,31.023092203597972,1676508778.025324
0,0,0,28.476875,109764,1013.2349469719842,0.12532750363942635,30.03320814320626,1676508779.2192574
0,0,0,28.5376171875,111816,1013.2289427829397,0.17531720369968307,29.092990493334863,1676508780.4118645
0,0,0,28.5739453125,113946,1013.2208833783229,0.24241860248234048,28.005446941836254,1676508781.6045856
0,0,0,28.592890625,116969,1013.2137346456657,0.30193824426155924,26.791464219847214,1676508782.797467
0,0,0,28.596015625,118963,1013.2101262933685,0.33198115809653483,25.608828473663046,1676508783.990137
0,0,0,28.589375,120158,1013.2042862855174,0.38060487900882234,24.52850131937731,1676508785.1827993
0,0,0,28.5753125,121818,1013.2019224739814,0.40028596371173175,23.526800149928647,1676508786.3754406
0,0,0,28.5534375,124166,1013.1970629266498,0.4407466507132529,22.58600363367581,1676508787.5695515
0,0,0,28.5258984375,125751,1013.1897721522428,0.501450077052854,21.721157305558474,1676508788.7624772
0,0,0,28.4962109375,127280,1013.1824119237926,0.5627321406929642,20.941719481268795,1676508789.9549577
0,0,0,28.464765625,127570,1013.1809511549161,0.5748947043168195,20.309600430309445,1676508791.1474307
0,0,0,28.430390625,129444,1013.1727931010034,0.6428200501305137,19.775204471843175,1676508792.340405
0,0,0,28.3940625,129045,1013.1702040293378,0.6643771941920018,19.311159011256546,1676508793.5332477
0,0,0,28.356953125,129644,1013.1680675379155,0.6821660955015085,18.890648265494097,1676508794.725791
0,0,0,28.317109375,131682,1013.164872263588,0.7087707147299471,18.507916996667987,1676508795.9192882
0,0,0,28.2770703125,131373,1013.1578007306201,0.7676502332002411,18.162761141439763,1676508797.112693
0,0,0,28.238984375,133679,1013.148693114565,0.8434832268542125,17.87567426646071,1676508798.3089511
0,0,0,28.2016796875,132937,1013.1497450226823,0.834724667216753,17.671986428050996,1676508799.5025527
0,0,0,28.1637890625,132516,1013.1498058622332,0.8342180957855838,17.49443353114827,1676508800.6959345
0,0,0,28.1251171875,133042,1013.1520877379936,0.8152184160578613,17.36863689749211,1676508801.8897555
0,0,0,28.08859375,133360,1013.1615136105714,0.7367357372815253,17.279135036304872,1676508803.0826423
0,0,0,28.0512890625,134430,1013.160769158372,0.7429342509649117,17.17424801746848,1676508804.274803
0,0,0,28.0122265625,134646,1013.1659136278606,0.700100058957096,17.10534293578484,1676508805.4676378
0,0,0,27.971796875,136068,1013.1652128620412,0.7059348072115723,16.995346386206194,1676508806.6601028
0,0,0,27.9325390625,136735,1013.1647049604674,0.7101637224479262,16.88553556112171,1676508807.852581
0,0,0,27.8911328125,136179,1013.169426564294,0.6708505370218987,16.8115992091662,1676508809.0451984
0,0,0,27.85109375,136290,1013.1728992655526,0.641936103173818,16.722435372440593,1676508810.2375793
0,0,0,27.810859375,136401,1013.1636502627707,0.7189454041254995,16.64869362765025,1676508811.430189
0,0,0,27.770625,137634,1013.1632414536631,0.7223492548822197,16.62103264148552,1676508812.6233616
0,0,0,27.729609375,137408,1013.1562043488109,0.780942191001659,16.59334347019551,1676508813.8169227
0,0,0,27.6872265625,137747,1013.1539379197602,0.7998131939265463,16.570707095488267,1676508815.0104005
0,0,0,27.6434765625,138544,1013.1599783195177,0.749518996729972,16.51735614622268,1676508816.2028303
0,0,0,27.6024609375,139004,1013.1476127958632,0.8524783507420641,16.45907603824357,1676508817.3953922
0,0,0,27.5628125,139004,1013.1446151707734,0.877437701124435,16.395804645905546,1676508818.590663
0,0,0,27.5262890625,139351,1013.1468661722907,0.8586950129435056,16.36843544080311,1676508819.7840607
0,0,0,27.4891796875,138889,1013.1463569669842,0.8629348455555486,16.3563448142448,1676508820.97671
0,0,0,27.4493359375,139816,1013.1377059749226,0.9349664839498661,16.33392263675583,1676508822.1690712
0,0,0,27.41046875,140050,1013.1448377241313,0.8755846363704978,16.316655486570287,1676508823.3617046
0,0,0,27.3712109375,141709,1013.146000200112,0.865905420141253,16.268806434084027,1676508824.5546143
0,0,0,27.3317578125,140167,1013.157435535173,0.7706909594556854,16.25152925462057,1676508825.747331
0,0,0,27.530390625,129544,1013.1519952221236,0.8159887342281347,16.501329237470976,1676508826.9398594
0,0,0,27.8876171875,116400,1013.1652862355477,0.7053238812282181,18.1771726385317,1676508828.1323864
0,0,0,28.37765625,107579,1013.1745170493662,0.6284661256512025,21.205102794170948,1676508829.3250918
0,0,0,28.8782421875,101454,1013.1791178571008,0.5901590154757708,24.462347712722384,1676508830.5172973
0,0,0,29.3712109375,97158,1013.1981860551056,0.4313954470601844,27.5056496519572,1676508831.7099092
0,0,0,29.8446484375,94207,1013.217146032213,0.27353533451380807,30.073434104802157,1676508832.9025385
0,0,0,30.270625,93442,1013.23192482518,0.15048927505452725,32.143418897155534,1676508834.09505
0,0,0,30.6442578125,90906,1013.2310496103014,0.15777614509573268,33.90085921755682,1676508835.2884107
0,0,0,30.970234375,88975,1013.2386137271029,0.09479893784631432,35.38037187637991,1676508836.4816895
0,0,0,31.2536328125,87305,1013.2437775188907,0.0518065382901145,36.65050529217784,1676508837.6814425
0,0,0,31.5008984375,85785,1013.250373741778,-0.0031116553588339535,37.75996419319052,1676508838.875266
0,0,0,31.7184765625,84147,1013.2443921777906,0.04668905852615479,38.741733030610575,1676508840.0749612
0,0,0,31.9059765625,82898,1013.2412801251967,0.07259917238038427,39.58692643736967,1676508841.2746086
0,0,0,32.070234375,81605,1013.2365250442806,0.11218882309583234,40.35492378607137,1676508842.4671288
0,0,0,32.216328125,80896,1013.244016203695,0.049819314419267124,41.051154412948236,1676508843.6599224
0,0,0,32.3462109375,80662,1013.2545919381305,-0.03823095426380041,41.68710622892684,1676508844.8525295
0,0,0,32.460859375,78840,1013.2556589422898,-0.04711445700176009,42.286814475373355,1676508846.051871
0,0,0,32.5614453125,78397,1013.2581067585884,-0.06749408915015298,42.81893050123575,1676508847.2444317
0,0,0,32.5880078125,81131,1013.2615247072397,-0.09595062527817166,42.98345214016373,1676508848.4448793
0,0,0,32.613203125,82005,1013.268001222859,-0.14987140962822387,42.42862305422038,1676508849.6383758
0,0,0,32.6688671875,82005,1013.2719374997665,-0.18264308312041955,42.8752466402178,1676508850.8351305
0,0,0,32.7425,80974,1013.2720256722889,-0.18337716675913995,43.512043235902595,1676508852.028335
0,0,0,32.8239453125,81368,1013.272666736677,-0.18871437077603526,44.07727941954524,1676508853.2214525
0,0,0,32.90265625,80507,1013.2776238276665,-0.22998471310224256,44.52505183462526,1676508854.4140592
0,0,0,32.9262890625,82571,1013.2778900337596,-0.23220101166660623,45.24382822604104,1676508855.6111646
0,0,0,32.9028515625,88880,1013.2743838296161,-0.20301007470154397,43.27005686076461,1676508856.804363
0,0,0,32.865546875,95574,1013.2690956661852,-0.1589832635226962,39.14154377774633,1676508857.998119
0,0,0,32.8165234375,100179,1013.2602612535312,-0.08543160090577873,35.012415243639836,1676508859.1910017
