PM 1.0,PM 2.5,PM 10,temperature,gas,pressure,altitude,relative humidity,time
0,0,0,23.646796875,146544,997.7039100484667,130.24331958648816,32.743964996773585,1677108504.806249
0,0,0,23.6782421875,18415,997.6965029574599,130.3057657811593,31.455664363150902,1677108505.9993436
0,0,0,23.728828125,29374,997.6928288751166,130.3367406257594,30.355162513156422,1677108507.1930678
0,1,1,23.7844921875,39396,997.6888061533897,130.37065482742807,29.353031121318356,1677108508.38639
0,1,1,23.81125,48208,997.6823652024265,130.4249565296682,28.57830806967757,1677108509.5793684
0,1,1,23.8567578125,55052,997.6649357765782,130.57190015115697,28.08119803203764,1677108510.772717
1,1,1,23.9067578125,59767,997.6479378201159,130.71520815208268,28.07962051268044,1677108511.9655628
1,1,1,23.94953125,65723,997.6224186048015,130.9303617112267,28.528154693084723,1677108513.1575568
1,1,1,23.94953125,73062,997.5872578394298,131.2268108773867,28.87970951206214,1677108514.3500836
1,2,2,23.899921875,79514,997.580310325458,131.28538809826588,28.501866534776926,1677108515.5426621
1,2,2,23.8024609375,85174,997.5587650119015,131.4670472054044,27.760703834454766,1677108516.7351403
1,2,2,23.7364453125,89164,997.5280028261546,131.72642378923558,26.92158528300422,1677108517.9277442
2,3,3,23.6497265625,93442,997.5119771274002,131.86154975077528,26.21220870283655,1677108519.1208372
2,3,3,23.605390625,95466,997.4996925041761,131.96513279099239,25.678865850083394,1677108520.3136768
2,3,3,23.5450390625,96821,997.4818289889356,132.11575848174567,25.309621306660326,1677108521.5062304
2,3,3,23.5196484375,97214,997.4694371716486,132.2202479360398,25.085050430507795,1677108522.698755
2,4,4,23.5036328125,98125,997.453322219508,132.35613293165446,25.203357477068636,1677108523.8914218
2,4,4,23.4909375,97839,997.4409764221025,132.46023674723693,25.44712270114131,1677108525.083792
2,4,4,23.491328125,96264,997.4328426283298,132.52882413593994,26.052654201558394,1677108526.2760038
2,3,3,23.4938671875,98995,997.4177438216251,132.65614448840756,27.05166249242553,1677108527.4685981
1,3,3,23.4903515625,101886,997.4048654957088,132.76474191911078,27.813706617095033,1677108528.661033
0,2,2,23.481171875,104687,997.3895875415691,132.8935758637474,28.00145577648604,1677108529.85359
0,2,2,23.451484375,108837,997.3770686510877,132.9991447263257,27.83280834577948,1677108531.0453627
0,2,2,23.414765625,111148,997.3668969202778,133.0849213328133,27.40404984003943,1677108532.237623
0,2,2,23.37296875,114491,997.3588068552832,133.1531440845278,26.827782982349763,1677108533.4315195
0,2,2,23.317109375,117133,997.3431094792245,133.28551984799196,26.203761907469808,1677108534.6238956
0,2,2,23.2598828125,119472,997.3321497936829,133.3779437304532,25.517356174483645,1677108535.8160942
0,3,3,23.22375,119986,997.3123915926615,133.54456825748812,24.949918062705976,1677108537.008673
0,3,3,23.2063671875,117875,997.3045271358211,133.6108914057259,24.56990747931244,1677108538.2016337
0,3,3,23.2028515625,117215,997.2986747072579,133.66024683565496,24.8021978363598,1677108539.39472
0,2,2,23.1860546875,118794,997.2935406395726,133.70354428820494,25.21843268792468,1677108540.5879266
0,2,2,23.1594921875,120851,997.2844396218046,133.7802969113138,25.341453796015855,1677108541.7811472
0,2,2,23.1645703125,118375,997.2753344683016,133.85708498029928,25.434244892176373,1677108542.9739451
0,2,2,23.170234375,118626,997.2654485607138,133.94045816078514,25.974186870716736,1677108544.1666281
0,2,2,23.17765625,118794,997.2444410873079,134.11762771476245,26.538420013070805,1677108545.3600998
0,2,2,23.16515625,122801,997.228900712054,134.24869165331725,26.866929254369623,1677108546.5528839
0,2,2,23.14875,125000,997.2086135828923,134.41979110754053,26.79423254115349,1677108547.7455013
0,2,2,23.1266796875,128254,997.1859208186391,134.61118276765623,26.44138985113346,1677108548.9386263
0,2,2,23.1235546875,128945,997.1614052261589,134.81795219519978,25.965272793136933,1677108550.1321633
0,2,2,23.12765625,129045,997.1348727846366,135.0417367703959,25.638371963157006,1677108551.325114
0,2,2,23.1149609375,132098,997.1137406440487,135.21997662894248,25.381707816365456,1677108552.5174656
0,2,2,23.1036328125,132098,997.0931286613534,135.39383214224932,25.0009371644243,1677108553.7100995
0,2,2,23.0880078125,132831,997.0618532072178,135.657636200759,24.675039425125206,1677108554.9028218
0,2,2,23.0895703125,130962,997.0433858681916,135.8134087552591,24.57787406080338,1677108556.0958886
0,2,2,23.0966015625,126894,997.0375323631894,135.8627837318249,24.783819594183925,1677108557.290132
0,2,2,23.1094921875,126225,997.0115836999736,136.0816664666403,25.310664704009593,1677108558.482723
0,2,2,23.120625,128451,997.0020210640924,136.1623305863461,25.84498911235144,1677108559.6752312
0,2,2,23.138984375,126702,996.9904384981155,136.26003434944707,26.20688600888406,1677108560.868454
0,1,2,23.1610546875,126035,996.9867856466597,136.2908478619255,26.740232485849347,1677108562.0620158
0,0,1,23.1630078125,128352,996.974233302417,136.39673346003732,27.169473865826287,1677108563.2555764
0,0,1,23.1794140625,129344,996.9611513082411,136.50708808148678,27.26444154131265,1677108564.448246
0,0,1,23.2063671875,127280,996.9603510549858,136.5138387451606,27.437575204546988,1677108565.6401565
0,0,1,23.20421875,130047,996.9585317331345,136.52918594046778,27.614206986467217,1677108566.8327649
0,0,1,23.2247265625,127668,996.9750994507012,136.38942701093578,27.643453525383308,1677108568.0254807
0,0,2,23.2212109375,132202,996.9920774055838,136.24620942723706,27.903333605048925,1677108569.219746
0,0,2,23.2016796875,137070,997.0210335962946,136.00195395927238,27.48138931902806,1677108570.412535
0,0,2,23.173359375,140756,997.0248230717231,135.96998885046617,26.75764463993061,1677108571.606046
0,0,1,23.1419140625,143040,997.0216517148407,135.99673997849635,25.93933181885248,1677108572.7989123
0,0,1,23.0954296875,145022,997.0197805638107,136.01252360207445,25.163046772214834,1677108573.9914722
0,0,1,23.0378125,146161,997.0186802360429,136.02180515122492,24.47163632470747,1677108575.1840866
0,0,1,22.964765625,147968,997.0059231731306,136.12941488005453,23.82594964096443,1677108576.3766875
0,0,1,22.8762890625,149955,997.0183564061549,136.02453674162004,23.268148997564484,1677108577.5689702
0,0,1,22.7958203125,151584,997.0247812477835,135.9703416446129,22.772056729671032,1677108578.7613025
0,1,3,22.73,150901,997.0362662890055,135.87346324159384,22.374486330779078,1677108579.9538238
0,1,3,22.6563671875,152689,997.0312108535414,135.916106644101,22.030676250435206,1677108581.146855
0,1,3,22.55109375,154806,997.0313279789801,135.9151186704113,22.272773099075856,1677108582.3393934
0,0,1,22.41046875,157277,997.0338973188341,135.8934458601166,21.54006115910348,1677108583.531973
0,0,1,22.2680859375,156982,997.0281894498466,135.9415927485868,21.25769601374587,1677108584.7245293
0,0,1,22.1301953125,156982,997.0263735825035,135.9569099588683,20.924042283989127,1677108585.9178312
0,1,2,21.9911328125,157277,997.0085001008599,136.10767761635987,20.784770941359213,1677108587.111993
0,1,2,21.8364453125,158019,996.9802777202613,136.3457454949465,20.629142962306066,1677108588.3070405
0,1,2,21.655,160134,996.9669209926412,136.45841712047184,20.60261650603774,1677108589.4996054
0,1,2,21.4497265625,162464,996.9627324328436,136.4937502662032,20.652954535906467,1677108590.6921275
0,0,1,21.2216015625,163255,996.9675172724269,136.4533871338831,20.57154146610557,1677108591.884765
0,0,1,20.96203125,164538,996.9721096475216,136.41464770812834,20.41035372559328,1677108593.0773466
0,0,1,20.756171875,166501,996.9453279309398,136.64056951294492,20.346237783422406,1677108594.270371
0,0,1,20.623359375,164055,996.9615855236432,136.50342519020512,20.666229179168376,1677108595.4666953
0,0,1,20.5044140625,161992,996.9904133292525,136.26024666027564,20.779015723142315,1677108596.6591513
0,0,1,20.389375,163894,996.9644964086826,136.4788700019223,20.51182728256773,1677108597.8515294
0,0,1,20.3219921875,165350,996.9848772629944,136.3069460081002,21.002875020035336,1677108599.0441563
0,1,2,20.2212109375,166501,996.9686985331454,136.4434224806621,20.73088226921758,1677108600.24118
0,1,1,20.1258984375,167500,997.0367613275187,135.86928752238157,20.860689400737588,1677108601.4398408
0,1,1,20.037421875,167836,997.0462845394223,135.7889582225642,20.81893064143533,1677108602.6333764
0,1,1,19.953828125,168851,997.0289823441117,135.93490453131622,20.80874541913627,1677108603.8270326
0,0,0,19.86671875,169706,997.0232512827477,135.9832472450184,20.81398283401873,1677108605.020334
0,0,0,19.7856640625,169878,997.029349591623,135.93180672862584,20.861251934629575,1677108606.2131722
0,0,0,19.710078125,170224,996.9904112961442,136.26026381047288,20.778648528731292,1677108607.4055288
0,0,0,19.6329296875,171268,996.9680562484938,136.44884054148454,20.763668467765786,1677108608.5982387
0,0,0,19.56125,171619,996.9513253344438,136.58997695082584,20.790647948041933,1677108609.7907324
0,0,0,19.4973828125,171795,996.959851234918,136.5180550591042,20.823295822353483,1677108610.9833088
0,0,0,19.4251171875,172503,996.9525775553437,136.57941356666907,20.876272263446737,1677108612.176831
0,0,0,19.406171875,174298,996.9750363867015,136.3899589911535,21.287157023716066,1677108613.3699193
0,0,0,19.435859375,173037,997.0019526218725,136.1629079222476,21.335981010039937,1677108614.5627904
0,0,0,19.467890625,173936,997.0310382261615,135.917562786609,21.32746645876776,1677108615.7577727
0,0,0,19.489765625,174661,997.0536260277129,135.72703241627647,21.32356379284293,1677108616.950912
0,0,0,19.53234375,175393,997.072396783928,135.56870186492839,21.315687474781498,1677108618.1444342
0,0,0,19.595234375,175209,997.0884334380211,135.43343526351873,21.29858692978771,1677108619.3376067
0,0,0,19.66515625,174843,997.0952470778122,135.37596383953567,21.28191161722731,1677108620.5312922
0,0,0,19.7503125,175945,997.1030401008436,135.31023194171286,21.26093107220846,1677108621.7250092
0,1,2,19.8378125,174661,997.1129717918375,135.2264616003761,21.234865222782663,1677108622.9175386
0,1,2,19.9305859375,175026,997.1194513676685,135.17180900772053,21.214344281258114,1677108624.1100905
0,1,2,20.0399609375,175761,997.1204223758423,135.16361897259412,21.17392139192377,1677108625.302574
0,1,2,20.138984375,175393,997.1215310432452,135.15426784914374,21.117199493745623,1677108626.4962106
0,1,2,20.231171875,177061,997.128661524533,135.09412556701332,21.049628231100243,1677108627.6892617
0,1,2,20.339765625,176874,997.1229407828611,135.14237732573767,20.972618255333863,1677108628.882463
0,1,2,20.4532421875,177813,997.1270664470959,135.10757927059353,20.880267594189093,1677108630.0759628
0,1,2,20.550703125,177813,997.1253885446811,135.12173158145134,20.792208358569095,1677108631.2687335
0,1,2,20.64953125,178381,997.1311975712509,135.07273528038283,20.704263942988103,1677108632.4623158
0,1,2,20.7633984375,177813,997.1323251001132,135.06322515207694,20.61203644278529,1677108633.655617
0,1,2,20.8712109375,178381,997.1407893545938,134.9918337799055,20.514277205986165,1677108634.849121
0,1,2,20.981953125,177625,997.1383437067594,135.0124614357126,20.421934987722363,1677108636.0424213
0,1,2,21.079609375,180496,997.1420158408188,134.98148907793257,20.30805746227162,1677108637.2357242
0,1,2,21.1673046875,179336,997.1465354208931,134.94336912281466,20.209249959494475,1677108638.4292307
0,1,2,21.2450390625,179144,997.1624183004959,134.80940764137176,20.11510251023308,1677108639.622593
0,2,4,21.3149609375,183060,997.1652474901244,134.78554549772673,20.010168537812195,1677108640.815886
0,2,4,21.383515625,180301,997.1762819484721,134.6924784422559,19.9155897016473,1677108642.008518
0,2,4,21.4395703125,183461,997.1787099701577,134.67200008376585,19.82033927053517,1677108643.2011392
0,2,4,21.4946484375,182462,997.1829987525036,134.63582784387546,19.73026637884197,1677108644.3936586
0,2,4,21.542109375,179721,997.195590839244,134.52962500495218,19.650156584926965,1677108645.5858042
0,2,4,21.57609375,183662,997.2049700521751,134.45052055027742,19.57448839941275,1677108646.778499
0,2,4,21.610859375,183260,997.2016343837263,134.4786535704071,19.493732916110304,1677108647.9712312
0,2,4,21.635859375,181670,997.1995274269215,134.49642367858462,19.43830129068087,1677108649.164699
0,2,4,21.65109375,184268,997.1898936661787,134.57767536166986,19.372006543576294,1677108650.3576035
0,1,3,21.6716015625,180886,997.1855473126603,134.6143329611742,19.30088076429523,1677108651.5497487
0,1,3,21.6899609375,183864,997.1828724739894,134.63689289418863,19.26062842945337,1677108652.742226
0,1,3,21.716328125,182065,997.1777793407642,134.67984916965932,19.205362160923983,1677108653.934937
0,1,3,21.742890625,185083,997.1660001781835,134.77919713412203,19.160439322388385,1677108655.1273377
0,1,3,21.7868359375,182860,997.1691786808015,134.75238887287125,19.13196926163372,1677108656.3230329
0,1,3,21.8266796875,184879,997.1707685399666,134.73897964140153,19.108426567001278,1677108657.515924
0,1,2,21.85421875,186318,997.1728684582952,134.7212684822118,19.099660021665567,1677108658.7084827
0,1,2,21.8895703125,185288,997.1669588321769,134.77111160676762,19.060404941517252,1677108659.9008832
0,1,2,21.93390625,185905,997.1655031248933,134.78338940826666,19.05773239184989,1677108661.0934806
0,1,2,21.960078125,186318,997.1530429504887,134.88848224806327,19.05404321939478,1677108662.2853413
0,1,2,21.9926953125,185493,997.1460629023626,134.94735452749694,19.009486838146586,1677108663.4781358
0,1,2,22.005,185588,997.1455379078179,134.95178253703725,18.97411063290329,1677108664.6713552
0,1,2,22.0346875,185484,997.1301623113843,135.08146717464604,18.92426262760062,1677108665.8647137
0,1,2,22.0700390625,185484,997.1207147320789,135.16115307510364,18.874744421708282,1677108667.0590894
0,1,2,22.1102734375,185484,997.1229034877198,135.14269189340644,18.85638975712118,1677108668.251639
0,1,2,22.138203125,186734,997.1343843233047,135.04585668189267,18.806476664970134,1677108669.444471
0,1,2,22.13625,186428,997.1311296521496,135.07330814348282,18.744641463504728,1677108670.6387837
0,1,2,22.1419140625,186323,997.1300494843147,135.08241881445642,18.71924403654634,1677108671.8312826
0,1,2,22.1548046875,186640,997.1287391923884,135.09347047681595,18.69939052602152,1677108673.024378
0,1,2,22.1934765625,186323,997.1388296848593,135.00836248213162,18.6706795435276,1677108674.2183964
0,1,2,22.240546875,187383,997.1366078318766,135.02710258309637,18.662992159665603,1677108675.4113793
0,0,0,22.28546875,186746,997.136056861353,135.03174971994648,18.61920965974118,1677108676.6046698
0,0,0,22.2950390625,187918,997.1344668762216,135.0451603918411,18.59918240518703,1677108677.7979696
0,0,0,22.3426953125,186640,997.1349531120957,135.04105925116662,18.570973872168373,1677108678.9913535
0,0,0,22.3753125,188025,997.1436967427139,134.96731165932394,18.541942516499347,1677108680.1842544
0,0,0,22.426875,187811,997.1383969606227,135.0120122690671,18.519087975126414,1677108681.3779366
0,0,0,22.4673046875,188455,997.1426040230941,134.97652810426422,18.50075959374996,1677108682.571422
0,0,0,22.5315625,187490,997.1549207174639,134.87264453140259,18.478600217573273,1677108683.7653058
0,0,0,22.614375,186640,997.1612840753495,134.8189740156633,18.462590522591608,1677108684.9587042
0,0,0,22.696796875,186112,997.1599497426241,134.8302281649019,18.42601716190415,1677108686.152145
0,0,0,22.785078125,185693,997.1560583821775,134.86304909726599,18.379496359923948,1677108687.3457904
0,0,0,22.87453125,185493,997.1611032159798,134.8204994353334,18.33817534054476,1677108688.5392814
0,0,0,22.97296875,184963,997.1564972150704,134.859347840323,18.297344441798117,1677108689.731844
0,0,0,23.0618359375,186318,997.1587383006035,134.8404458288578,18.250861697223456,1677108690.9242373
0,0,0,23.1399609375,186852,997.1641339399373,134.79493747193598,18.193539439341272,1677108692.1166008
0,0,0,23.220234375,186428,997.1642996965462,134.79353943670085,18.141471908290484,1677108693.3088465
0,0,0,23.29875,187064,997.1685365163138,134.75780503818146,18.079063307173215,1677108694.5046215
0,0,0,23.3723828125,188240,997.1716471301509,134.73156942066922,17.98566343046717,1677108695.6996834
0,0,0,23.4469921875,187490,997.1675762610553,134.76590406063886,17.928205735651837,1677108696.892376
0,0,0,23.524140625,187704,997.1677045586131,134.7648219679956,17.855537142058356,1677108698.0845525
0,0,0,23.610078125,186640,997.1736438604795,134.71472858239846,17.82430117892874,1677108699.2777033
0,0,0,23.69171875,186852,997.1706465625716,134.74000842569953,17.76212978133443,1677108700.4702764
0,0,0,23.7565625,188240,997.1695562100479,134.74920470432698,17.714423015242318,1677108701.6625366
0,0,0,23.806171875,188455,997.169471668276,134.7499177490007,17.650573710906077,1677108702.8619492
0,0,0,23.8657421875,187383,997.1701239209171,134.74441650204443,17.59749580482392,1677108704.054121
0,0,0,23.9282421875,187704,997.172117181671,134.727604906073,17.55480410396641,1677108705.2467484
0,0,0,23.991328125,187811,997.1715517244828,134.73237409256956,17.49171338220326,1677108706.4392886
0,0,0,24.0466015625,187918,997.1650102454721,134.7875464806076,17.443548966691854,1677108707.6312888
0,0,0,24.100703125,187704,997.1600223964907,134.8296153808057,17.390226846773288,1677108708.823523
0,0,0,24.150703125,188132,997.1569939305239,134.85515838494194,17.346909370121857,1677108710.017166
0,0,0,24.2028515625,188455,997.1592846399144,134.83583783863148,17.308813949736464,1677108711.210686
0,0,0,24.2591015625,188779,997.1613471926431,134.81844166640292,17.270937119992766,1677108712.4039738
0,0,0,24.2958203125,190417,997.1590705994483,134.83764312011323,17.21164616792775,1677108713.59707
0,0,0,24.3425,187918,997.1557557356193,134.8656017158872,17.152893554556016,1677108714.7898076
0,0,0,24.3555859375,188779,997.1493633033019,134.91951769698844,17.102609279684078,1677108715.983085
0,0,0,24.3575390625,190747,997.1438144123333,134.96631918603453,17.041583033811943,1677108717.1762109
0,0,0,24.3598828125,191524,997.1424330483138,134.9779701763468,16.98060866595689,1677108718.3693244
0,0,0,24.3675,191190,997.1462993136482,134.94536054276406,16.935199586024694,1677108719.5622506
0,0,0,24.387421875,189649,997.1530272267836,134.88861486717124,16.895523786235305,1677108720.7590928
0,0,0,24.4137890625,190969,997.149356145606,134.91957806762517,16.85110301252079,1677108721.9518583
0,0,0,24.4450390625,189977,997.1414821563781,134.98599039626748,16.812026841445526,1677108723.1446373
0,0,0,24.477265625,188996,997.1457828401934,134.94971668124748,16.788255762640258,1677108724.3374715
0,0,0,24.492109375,189322,997.1423026335092,134.97907014894028,16.733113691696964,1677108725.531341
0,0,1,24.5128125,190087,997.1432810233412,134.9708180058605,16.67321340465485,1677108726.7240622
0,0,1,24.5376171875,189868,997.1440358277198,134.96445167913018,16.649081877545708,1677108727.9175735
0,0,1,24.55421875,190747,997.1505112482098,134.90983551270324,16.594083415723205,1677108729.1100926
0,0,1,24.580390625,190969,997.1570533936008,134.85465685463618,16.554809125890504,1677108730.303267
0,1,2,24.6223828125,190637,997.1564474174812,134.8597678490454,16.526485029491305,1677108731.4961417
0,1,2,24.660078125,190307,997.162772766134,134.80641798016813,16.5080914202753,1677108732.6899092
0,0,2,24.6946484375,190858,997.1691798443405,134.75237905931618,16.474325677447922,1677108733.884043
0,0,2,24.753046875,190087,997.1676514125522,134.76527021471674,16.45697287657109,1677108735.0807328
0,0,2,24.8065625,191190,997.1667965769808,134.77248010719686,16.429232094637012,1677108736.273343
0,1,2,24.872578125,190087,997.1638096848707,134.79767232576782,16.412259126352833,1677108737.4670327
0,1,2,24.9352734375,188132,997.164090478678,134.79530403575788,16.384977364370574,1677108738.6604407
0,1,2,24.97765625,189213,997.1640675076947,134.79549777915005,16.35667923964902,1677108739.8527513
0,1,2,25.0130078125,192532,997.1523570692457,134.894267206605,16.31282699223684,1677108741.045391
0,1,2,25.0532421875,192082,997.150511176706,134.90983611578852,16.26922789682672,1677108742.238997
0,1,2,25.10890625,190637,997.1566740105795,134.85785669083356,16.23146994324543,1677108743.4318519
0,1,2,25.156953125,191524,997.1554573022818,134.8681187994619,16.18320926150035,1677108744.6246395
0,1,2,25.2128125,191859,997.1548745850101,134.8730336277039,16.13534545375993,1677108745.8169324
0,1,2,25.2716015625,190858,997.1609045933457,134.82217467571505,16.092695863659195,1677108747.0118437
0,1,2,25.32140625,192082,997.1625721301349,134.8081101995583,16.054668530038846,1677108748.2051942
0,1,2,25.357734375,192644,997.1612322104688,134.81941145888024,16.005865219868646,1677108749.3985476
0,1,2,25.3915234375,192644,997.1574324053068,134.85146015121643,15.951893832856832,1677108750.5915937
0,1,2,25.4079296875,192532,997.1600056298997,134.82975679516616,15.907198359307987,1677108751.7848487
0,1,2,25.4247265625,192532,997.1649883651813,134.7877310246726,15.872642179619403,1677108752.978157
0,1,2,25.4378125,192082,997.1585226891905,134.84226436098578,15.837912952605278,1677108754.1713235
0,1,2,25.4282421875,193550,997.1567293217165,134.85739017917837,15.802089981491447,1677108755.3651168
0,1,2,25.41359375,194694,997.1570761387957,134.85446501451267,15.786228663295947,1677108756.5584815
0,1,2,25.400703125,194694,997.1603406028166,134.82693153540242,15.755311863449359,1677108757.7510698
0,0,1,25.3846875,194349,997.1566535646073,134.85802913864754,15.734346860238327,1677108758.9441557
0,0,1,25.345625,195736,997.155219605425,134.8701236122923,15.702182667954776,1677108760.138699
0,0,1,25.2848828125,196906,997.154773569643,134.87388562461956,15.679073712779337,1677108761.3376455
0,1,1,25.21984375,197141,997.1401296883382,134.99739768751783,15.660811264112272,1677108762.5305681
0,1,1,25.156953125,195736,997.1307993523702,135.07609405470842,15.65274180854907,1677108763.7228217
0,1,1,25.0856640625,197141,997.1268764814497,135.10918153972978,15.659390551740277,1677108764.9189522
0,0,0,25.0409375,195968,997.1195072939969,135.1713372930876,15.67235673858031,1677108766.112081
0,0,0,25.006953125,196671,997.1158866202145,135.20187617029686,15.685839638869753,1677108767.3046942
0,0,0,24.9782421875,196788,997.1192600989253,135.17342227783107,15.714698191480595,1677108768.4973269
0,0,0,24.95734375,196671,997.1320859393948,135.0652423494815,15.7439378928024,1677108769.690106
0,0,0,24.9497265625,195503,997.1317576731282,135.06801110690725,15.758696486938753,1677108770.8835006
0,0,0,24.9497265625,196553,997.1264755128453,135.11256351845384,15.773825122204498,1677108772.0775623
0,0,1,24.942109375,195503,997.1296684580184,135.08563258102473,15.798674857046686,1677108773.2710886
0,0,1,24.9501171875,195968,997.1288851246919,135.09223960964962,15.829333072371565,1677108774.4638414
0,0,1,24.9298046875,198448,997.1268348762953,135.10953245929102,15.848530464923147,1677108775.6565042
0,0,1,24.8878125,198448,997.1380635426991,135.01482446366566,15.846490287700147,1677108776.8489358
0,0,1,24.8346875,200258,997.1378286802739,135.01680539795393,15.843910484011097,1677108778.0412889
0,0,1,24.78,198448,997.1385057987005,135.01109428062753,15.85134517131525,1677108779.2337978
0,0,1,24.742890625,198329,997.1419750831734,134.98183284493,15.864677400709752,1677108780.4325347
0,0,1,24.71125,199772,997.1422044916961,134.97989791780017,15.858096531909448,1677108781.6312199
0,0,1,24.6223828125,201730,997.1300499016799,135.0824152941899,15.843699298951023,1677108782.8234475
0,0,1,24.5262890625,202973,997.114651556252,135.21229344159119,15.849126695259901,1677108784.01852
0,0,1,24.462421875,202723,997.0999987075187,135.33588516624232,15.861156509338155,1677108785.211676
0,0,1,24.3423046875,203475,997.0991406561093,135.34312257947892,15.870459469513483,1677108786.404755
0,0,1,24.18,204740,997.077325785956,135.52712633702984,15.89283678538561,1677108787.5974562
0,0,1,24.0204296875,205763,997.0757758146215,135.54020013730178,15.920379686443706,1677108788.7903266
0,0,1,23.89484375,206797,997.0814140777848,135.49264222286016,15.954602096000597,1677108789.9828663
0,0,1,23.783515625,206150,997.0755443376552,135.54215261586876,15.999590326375255,1677108791.1754937
0,0,1,23.698359375,206021,997.0727392105525,135.56581353294808,16.05593253821105,1677108792.367878
0,0,1,23.626875,206279,997.0768326531506,135.53128584430223,16.107907625661518,1677108793.560089
0,0,1,23.588984375,204359,997.0788104533362,135.51460338228313,16.186761303669677,1677108794.75244
0,0,1,23.5690625,203727,997.0860786268829,135.45329760688963,16.256443607741375,1677108795.9457073
0,0,1,23.56125,202973,997.0871368822617,135.44437143764034,16.34191679895831,1677108797.143434
0,0,1,23.5618359375,201978,997.0968965007764,135.36205139865646,16.40259043194687,1677108798.3372412
0,0,1,23.563984375,201978,997.0987138960248,135.34672217812928,16.458316764199967,1677108799.5312295
0,0,1,23.570625,203224,997.1009770038604,135.32763352823872,16.524415949721963,1677108800.725011
0,0,0,23.5778515625,202599,997.1042147779574,135.30032391570606,16.56526963792637,1677108801.9183168
0,0,0,23.5925,202101,997.1127718303767,135.22814819872656,16.591319177455297,1677108803.1122105
0,0,0,23.6012890625,202350,997.1273939643206,135.10481682043374,16.61708232443583,1677108804.3057616
